title,author,source,publishedAt,url,content
Film Schools Are Embracing AI. Should They?,Lucas Ropek,Gizmodo.com,2025-08-16T12:00:42Z,https://gizmodo.com/film-schools-are-embracing-ai-should-they-2000639311,"Jake Panek, a 20-year-old film major, says he’s had a great time at DePaul University in Chicago, and a very positive experience with the school’s cinema program. However, a recent email alerting stu… [+7735 chars]"
Apple Loses Another Key AI Leader to Meta's Superintelligence Labs,Tim Hardwick,MacRumors,2025-08-22T09:14:14Z,https://www.macrumors.com/2025/08/22/apple-loses-another-key-ai-leader-to-meta/,"Apple has had yet another AI executive poached by Meta, despite reports that the social networking company is slowing hiring (via Bloomberg).
Frank Chu, one of Apple's team leaders focused on cloud … [+2084 chars]"
A Kentucky Town Experimented With AI. The Results Were Stunning,Ece Yildirim,Gizmodo.com,2025-08-10T22:34:47Z,https://gizmodo.com/a-kentucky-town-experimented-with-ai-the-results-were-stunning-2000641233,"A county in Kentucky conducted a month-long town hall with nearly 8,000 residents in attendance earlier this year, thanks to artificial intelligence technology.
Bowling Green, Kentuckys third larges… [+6082 chars]"
OpenAI's chief people officer is leaving the company,Lee Chong Ming,Business Insider,2025-08-22T07:35:54Z,https://www.businessinsider.com/openai-chief-people-officer-julia-villagra-leaving-ai-talent-hr-2025-8,"OpenAI's chief people officer, Julia Villagra, is exiting the company.Dilara Irem Sancar/Anadolu via Getty Images
<ul><li>OpenAI confirmed its chief people officer, Julia Villagra, is exiting.</li><… [+2185 chars]"
Elon Musk Can’t Control His AI,Luc Olinga,Gizmodo.com,2025-08-12T00:23:50Z,https://gizmodo.com/elon-musk-cant-control-his-ai-2000641667,"With Grok, the months pass, but the story stays the same. The AI chatbot from xAI, Elon Musk’s artificial intelligence company, continues to stir controversy, putting its host platform, X, in an incr… [+3925 chars]"
Apple Is Opening a Manufacturing Academy in Detroit,Bruce Gil,Gizmodo.com,2025-07-29T19:10:06Z,https://gizmodo.com/apple-is-opening-a-manufacturing-academy-in-detroit-2000636221,"Apple just announced plans to open a manufacturing academy in Detroit this August, as the company faces pressure from President Donald Trump to build iPhones in the U.S.
Starting August 19, Apple wi… [+2819 chars]"
"Doctors Were Worse at Spotting Cancer After Leaning on AI, Study Finds",AJ Dellinger,Gizmodo.com,2025-08-13T18:45:32Z,https://gizmodo.com/doctors-were-worse-at-spotting-cancer-after-leaning-on-ai-study-finds-2000642527,Artificial intelligence tools have been shown to help doctors detect pre-cancerous growths in the colonbut don’t even think about taking those tools away once you’ve introduced them. A new study publ… [+2615 chars]
Tech’s Heavy Hitters Are Spending Big to Ensure a Pro-AI Congress,Lucas Ropek,Gizmodo.com,2025-08-26T12:45:57Z,https://gizmodo.com/ai-pac-congress-openai-andreessen-silicon-valley-2000647826,Much of the American public is dubious to neutral when it comes to artificial intelligence. A recent poll found that 71 percent of Americans were concerned about the technology “permanently” displaci… [+2592 chars]
Melania Trump Is the Perfect Person to Lead Kids to the AI-Slop Trough,AJ Dellinger,Gizmodo.com,2025-08-26T19:40:54Z,https://gizmodo.com/melania-trump-is-the-perfect-person-to-lead-kids-to-the-ai-slop-trough-2000648300,"Melania Trump has picked her project as first lady: proliferating AI. On Tuesday, she announced the Presidential Artificial Intelligence Challenge, a “Presidential Fitness Challenge” for the less phy… [+3307 chars]"
Apple’s Tim Cook Talks Trump Tariffs and AI,Bruce Gil,Gizmodo.com,2025-08-01T19:05:13Z,https://gizmodo.com/apples-tim-cook-talks-trump-tariffs-and-ai-2000637963,"On Thursday, Apple CEO Tim Cook said the Silicon Valley company could end up spending nearly $2 billion thanks to President Donald Trumps tariffs.
For the June quarter, we incurred approximately $80… [+2609 chars]"
"Star Tries to Swallow a Black Hole, Ignites One of the Strangest Supernovas Ever Seen",Passant Rabie,Gizmodo.com,2025-08-13T17:25:44Z,https://gizmodo.com/star-tries-to-swallow-a-black-hole-ignites-one-of-the-strangest-supernovas-ever-seen-2000642498,"Black holes are dark, menacing objects with gravity so intense that not even light can escape, so you don’t want to mess with them. A recent discovery of one of the strangest supernovas ever observed… [+3434 chars]"
Senator Launches Investigation Into Meta AI’s Acceptance of ‘Sensual’ Chats With Children,Matt Novak,Gizmodo.com,2025-08-16T13:10:22Z,https://gizmodo.com/senator-launches-investigation-into-meta-ais-acceptance-of-sensual-chats-with-children-2000643975,"Sen. Josh Hawley, a Republican from Missouri, says he’s opening an investigation into Meta over an internal document leaked this week that revealed the tech giant was okay with its artificial intelli… [+3047 chars]"
Google’s AI Weather Model Nailed Its First Major Storm Forecast,AJ Dellinger,Gizmodo.com,2025-08-26T20:55:30Z,https://gizmodo.com/googles-ai-weather-model-nailed-its-first-major-storm-forecast-2000648393,"While generative AI tools that primarily amount to slop generators grab most of the attention in the artificial intelligence space, there are occasionally some actually useful applications of the tec… [+2660 chars]"
Indigenous knowledge meets artificial intelligence,Petala Ironcloud,MIT Technology Review,2025-08-15T10:00:00Z,https://www.technologyreview.com/2025/08/15/1121342/native-american-art-technology-ai/,"Suzanne Kites AI art installations, for example, model a Lakota framework of data sovereignty: intelligence that emerges only through reciprocal, consensual interaction. Unlike systems that assume us… [+1404 chars]"
Report: Disney’s Attempts to Experiment With Generative AI Have Already Hit Major Hurdles,James Whitbrook,Gizmodo.com,2025-08-04T15:00:51Z,https://gizmodo.com/disney-ai-moana-tron-ares-backlash-lawsuits-2000638481,"As Silicon Valley has pushed the world more and more into trying to make the generative AI boom sustain itself, Hollywood is still standing on the precipice of a transformative moment. Studios are gr… [+5348 chars]"
"Apple's Real AI Crisis Isn't Siri, But the Talent It's Losing to Rivals",Tim Hardwick,MacRumors,2025-08-07T12:22:34Z,https://www.macrumors.com/2025/08/07/apples-ai-problem-not-just-siri-talent-leaving/,"Apple has hemorrhaged around a dozen artificial intelligence staff to rivals since January, making it one of the prime victims in Silicon Valley's fierce AI talent war, reports the Financial Times.
… [+2554 chars]"
The AI vibe shift is upon us,Allison Morrow,CNN,2025-08-24T10:31:09Z,https://www.cnn.com/2025/08/22/business/ai-vibe-shift-nightcap,"A version of this story appeared in CNN Business Nightcap newsletter. To get it in your inbox, sign up for free here.
Rather suddenly, theres been a vibe shift around artificial intelligence, the te… [+3425 chars]"
Delphi (Object Pascal) in the Age of AI,,Learndelphi.org,2025-08-23T14:54:03Z,https://learndelphi.org/delphi-ai-ultimate-guide/,Machine Learning is a branch of artificial intelligence that deals with the design and development of algorithms that can learn from and make predictions on data. Machine Learning algorithms have bee… [+1756 chars]
Hyundai To Help Build Nuclear-Powered Datacenter In Texas,BeauHD,Slashdot.org,2025-08-04T22:40:00Z,https://hardware.slashdot.org/story/25/08/04/2218225/hyundai-to-help-build-nuclear-powered-datacenter-in-texas,"The project is backed by Rick Perry, who served as Texas governor and US Energy Secretary, and investor Toby Neugebauer, and aims to establish Texas as the US's largest energy and intelligence campus… [+1343 chars]"
How AI Chatbots May Be Fueling Psychotic Episodes,Conor Feehly,Scientific American,2025-08-24T11:00:00Z,https://www.scientificamerican.com/article/how-ai-chatbots-may-be-fueling-psychotic-episodes/,"You are consulting with an artificial intelligence chatbot to help plan your holiday. Gradually, you provide it with personal information so it will have a better idea of who you are. Intrigued by ho… [+5694 chars]"
Fox News AI Newsletter: Your own personal 'superintelligence',,Fox News,2025-08-01T18:42:00Z,https://www.foxnews.com/tech/ai-newsletter-your-own-personal-superintelligence,"Welcome to Fox News Artificial Intelligence newsletter with the latest AI technology advancements.
IN TODAYS NEWSLETTER:
- Zuckerberg wants to give everyone their own personal superintelligence thr… [+3350 chars]"
OpenAI Model Earns Gold-Medal Score at International Math Olympiad and Advances Path to Artificial General Intelligence,Deni Ellis Béchard,Scientific American,2025-08-21T15:50:00Z,https://www.scientificamerican.com/article/openai-model-earns-gold-medal-score-at-international-math-olympiad-and/,"A few months before the 2025 International Mathematical Olympiad (IMO) in July, a three-person team at OpenAI made a long bet that they could use the competition’s brutally tough problems to train an… [+8575 chars]"
Fox News AI Newsletter: Trump admin unveils groundbreaking tool 'supercharging' gov't efficiency in AI,,Fox News,2025-08-16T13:00:06Z,https://www.foxnews.com/tech/fox-news-ai-newsletter-trump-admin-unveils-groundbreaking-tool-supercharging-govt-efficiency-ai,"Welcome to Fox News Artificial Intelligence newsletter with the latest AI technology advancements.
IN TODAY'S NEWSLETTER:
- Trump admin unveils groundbreaking tool 'supercharging' gov't efficiency … [+2065 chars]"
Tech war: DeepSeek's V3.1 model emerges as 'key pillar' for China's chip self-sufficiency,South China Morning Post,Yahoo Entertainment,2025-08-26T09:30:00Z,https://finance.yahoo.com/news/tech-war-deepseeks-v3-1-093000612.html,"DeepSeek's recently released V3.1 AI model has unleashed fresh optimism about the prospects of China developing advanced artificial intelligencesemiconductors, according to analysts.
The Hangzhou-ba… [+3997 chars]"
HMRC using AI to scour suspected tax cheats' social media,,BBC News,2025-08-12T15:11:48Z,https://www.bbc.com/news/articles/cqjyedz202ko,"Tom Gerken
HMRC has confirmed it uses artificial intelligence (AI) to monitor social media posts as part of criminal investigations into suspected tax cheats.
It said the tech would not replace ""hu… [+2892 chars]"
Faces of Welsh convicts sent to Australia recreated by AI,,BBC News,2025-08-19T05:17:29Z,https://www.bbc.com/news/articles/cp89egm7ze9o,"Tomos MorganWales correspondent, BBC News
An AI rendition of what John Hughes may have looked like, based on a combination of prisoner records, historical records and photos of descendants
Artifici… [+3715 chars]"
Apple Continues Losing AI Experts to Meta,Juli Clover,MacRumors,2025-07-30T01:47:00Z,https://www.macrumors.com/2025/07/29/apple-continues-losing-ai-experts-to-meta/,"A fourth Apple artificial intelligence expert has left the company to join Meta, reports Bloomberg. Bowen Zhang, who was on Apple's foundation models team, is the latest employee to abandon Apple for… [+2147 chars]"
DeepSeek V3.1 just dropped — and it might be the most powerful open AI yet,Michael Nuñez,VentureBeat,2025-08-19T21:13:15Z,https://venturebeat.com/ai/deepseek-v3-1-just-dropped-and-it-might-be-the-most-powerful-open-ai-yet/,"Want smarter insights in your inbox? Sign up for our weekly newsletters to get only what matters to enterprise AI, data, and security leaders.Subscribe Now
Chinese artificial intelligence startup De… [+2207 chars]"
Tensor wants to be the first company to sell you a ‘robocar’ — but who are they?,Andrew J. Hawkins,The Verge,2025-08-13T15:03:42Z,https://www.theverge.com/news/758605/tensor-autox-autonomous-vehicle-robocar-personal-own-china,"<ul><li></li><li></li><li></li></ul>
The company says its based in San Jose, but it appears to be connected to an autonomous vehicle developer with ties to China.
The company says its based in San … [+5393 chars]"
The road to artificial general intelligence,MIT Technology Review Insights,MIT Technology Review,2025-08-13T13:30:00Z,https://www.technologyreview.com/2025/08/13/1121479/the-road-to-artificial-general-intelligence/,Artificial intelligence models that can discover drugs and write code still fail at puzzles a lay person can master in minutes. This phenomenon sits at the heart of the challenge of artificial genera… [+924 chars]
How Are AI Chatbots Affecting Teen Development?,Jacqueline Nesi,Scientific American,2025-08-19T02:15:00Z,https://www.scientificamerican.com/article/how-are-ai-chatbots-affecting-teen-development/,"Artificial intelligence is everywhere, from the recommendations on our social media feeds to the autocompletion of text in our e-mails. Generative AI creates original text, images, audio and even vid… [+8286 chars]"
95% of Companies See 'Zero Return' on $30B Generative AI Spend,Oliver Flynn,Thedailyadda.com,2025-08-21T15:36:24Z,https://thedailyadda.com/95-of-companies-see-zero-return-on-30-billion-generative-ai-spend-mit-report-finds/,"27Over the last three years, companies worldwide have invested between 30 and 40 billion dollars into generative artificial intelligence projects. Yet most of these efforts have brought no real busin… [+4235 chars]"
Whistleblower Alleges Meta Artificially Boosted Shops Ads Performance,BeauHD,Slashdot.org,2025-08-21T13:00:00Z,https://meta.slashdot.org/story/25/08/21/0258229/whistleblower-alleges-meta-artificially-boosted-shops-ads-performance,"Meta wanted advertisers to believe its ecommerce ad product, Shops ads, was outperforming the competition, per a whistleblower complaint filed in a U.K. court. The former employee alleges the social … [+2295 chars]"
Sam Altman says the talent pool for AI superstars is probably bigger than people think,Lakshmi Varanasi,Business Insider,2025-08-08T15:36:33Z,https://www.businessinsider.com/openai-sam-altman-ai-talent-war-meta-labor-market-jobs-2025-8,"OpenAI CEO Sam Altman.Justin Sullivan via Getty Images
<ul><li>OpenAI CEO Sam Altman said AI has created the most ""intense talent market"" he's ever seen.</li><li>AI companies are now paying top AI r… [+2050 chars]"
"Auterion says it will provide Ukraine with 33,000 AI drone guidance kits",Reuters,Yahoo Entertainment,2025-07-28T11:25:53Z,https://www.yahoo.com/news/articles/auterion-says-ukraine-33-000-112553171.html,"KYIV (Reuters) -U.S. defence company Auterion will provide 33,000 artificial intelligence guidance kits for Ukrainian drones, funded by a $50 million Pentagon contract, it said on Monday.
According … [+898 chars]"
Cheyenne to host massive AI data center using more electricity than all Wyoming homes combined,MEAD GRUVER and MATT O'BRIEN,Yahoo Entertainment,2025-07-28T23:24:10Z,https://www.yahoo.com/news/articles/cheyenne-host-massive-ai-data-232410509.html,"CHEYENNE, Wyo. (AP) An artificial intelligence data center that would use more electricity than every home in Wyoming combined before expanding to as much as five times that size will be built soon n… [+3740 chars]"
Vinod Khosla says young people should plan their careers for flexibility instead of one profession,Shubhangi Goel,Business Insider,2025-08-04T07:04:52Z,https://www.businessinsider.com/vinod-khosla-young-people-should-plan-careers-for-flexibility-ai-2025-8,"Vinod Khosla.Steve Jennings/Getty Images for TechCrunch
<ul><li>Vinod Khosla advised young people to prioritize career flexibility over specialization.</li><li>AI is rapidly changing the world, maki… [+2622 chars]"
Meta dishes out $250M to lure 24-year-old AI whiz kid: ‘We have reached the climax of ‘Revenge of the Nerds’,Ariel Zilber,New York Post,2025-08-01T21:38:59Z,https://nypost.com/2025/08/01/business/meta-pays-250m-to-lure-24-year-old-ai-whiz-kid-we-have-reached-the-climax-of-revenge-of-the-nerds/?utm_source=yahoo&amp;utm_campaign=nypost&amp;utm_medium=referral,"An image collage containing 2 images, Image 1 shows Matt Deitke, the 24-year-old AI researcher who landed a $250 million deal with Meta, is at the center of Silicon Valleys escalating talent war, Ima… [+5661 chars]"
Canada's Tech Job Market Has Gone From Boom To Bust In Last Five Years,BeauHD,Slashdot.org,2025-08-27T00:02:00Z,https://news.slashdot.org/story/25/08/26/2250204/canadas-tech-job-market-has-gone-from-boom-to-bust-in-last-five-years,"""The Canadian tech world remains stuck in a hiring freeze,"" said Brendon Bernard, Indeed's senior economist. ""While both the tech job market and the overall job market have definitely cooled off from… [+1622 chars]"
How This AI Breakthrough with Pure Mathematics and Reinforcement Learning Could Help Predict Future Crises,Deni Ellis Béchard,Scientific American,2025-08-11T11:00:00Z,https://www.scientificamerican.com/article/how-this-ai-breakthrough-with-pure-mathematics-and-reinforcement-learning/,"Imagine knowing that the stock market will likely crash in three years, that extreme weather will destroy your home in eight or that you will have a debilitating disease in 15—but that you can take s… [+8752 chars]"
EU Commission Approves $4.8 Billion Prosus' Takeover of Just Eat Takeaway,BeauHD,Slashdot.org,2025-08-11T22:30:00Z,https://slashdot.org/story/25/08/11/2133223/eu-commission-approves-48-billion-prosus-takeover-of-just-eat-takeaway,"Prosus has secured conditional approval from the European Union for its $4.8âbillion (4.1 billion euros) acquisition of Just Eat Takeaway, after agreeing to sell down its 27.4% stake in Delivery Hero… [+1488 chars]"
"Sloppy AI Defenses Take Cybersecurity Back To the 1990s, Researchers Say",BeauHD,Slashdot.org,2025-08-12T22:00:00Z,https://it.slashdot.org/story/25/08/12/2037200/sloppy-ai-defenses-take-cybersecurity-back-to-the-1990s-researchers-say,"Just as it had at BSides Las Vegas earlier in the week, the risks of artificial intelligence dominated the Black Hat USA 2025 security conference on Aug. 6 and 7. We couldn't see all the AI-related t… [+1521 chars]"
"Marines managed to get past an AI powered camera ""undetected"" by hiding in boxes",Gio Silva,Rudevulture.com,2025-08-21T16:59:30Z,https://rudevulture.com/marines-managed-to-get-past-an-ai-powered-camera-undetected-thanks-to-hiding-in-boxes/,"In what sounds like a scene from a comedy movie, a squad of Marines successfully outsmarted an advanced artificial intelligence system by employing tactics that would make any child playing hide-and-… [+4001 chars]"
Sam Altman Is Right: AI-Powered Crypto Scams Are Exploding,AJ Dellinger,Gizmodo.com,2025-07-28T20:40:44Z,https://gizmodo.com/sam-altman-is-right-ai-powered-crypto-scams-are-exploding-2000635802,"Finally, a profession that has managed to successfully integrate artificial intelligence into its workflow: Crypto scammers. According to a report from blockchain intelligence firm TRM Labs, crypto s… [+2485 chars]"
Camera Coach is the best Google Pixel 10 AI feature I can't wait to try,"[email] (Brady Snyder) , Brady Snyder",Android Central,2025-08-25T16:58:00Z,https://www.androidcentral.com/apps-software/ai/camera-coach-is-the-best-google-pixel-10-ai-feature,"(Image credit: Future)
AI Byte is a weekly column covering all things artificial intelligence, including AI models, apps, features, and how they all impact your favorite devices.
The Google Pixel 1… [+5095 chars]"
Microsoft is getting ready for GPT-5 with a new Copilot smart mode,Tom Warren,The Verge,2025-07-30T14:15:59Z,https://www.theverge.com/notepad-microsoft-newsletter/715849/microsoft-copilot-smart-mode-testing-notepad,"<ul><li></li><li></li><li></li></ul>
Microsoft is secretly testing new Copilot improvements internally.
Microsoft is secretly testing new Copilot improvements internally.
by
Tom WarrenClose
Tom … [+11511 chars]"
Elon Musk Pushes View That Women Are ‘Anti-White’ Because They’re ‘Weak’,Matt Novak,Gizmodo.com,2025-07-30T17:00:51Z,https://gizmodo.com/elon-musk-pushes-view-that-women-are-anti-white-because-theyre-weak-2000636625,"Elon Musk has long shared extremist views on X, the social media platform he purchased in late 2022. But every once in a while, his activity on the platform is so extreme that it can still manage to … [+4851 chars]"
Nobody Likes Zuckerberg’s Glitchy AI App,Riley Gutiérrez McDermid,Gizmodo.com,2025-08-18T22:16:26Z,https://gizmodo.com/meta-ai-app-problems-2000643590,"Clearly, throwing billions of dollars at a problem can’t solve everything.
Nearly six months after its debut, Metas consumer-facing AI app still struggles with inconsistencies and persistent shortco… [+4416 chars]"
Another Crypto IPO Hits the Market and Most People Still Have No Idea What Crypto Is,Riley Gutiérrez McDermid,Gizmodo.com,2025-08-18T23:50:36Z,https://gizmodo.com/figure-ipo-crypto-2000644738,"Blockchain-based lender Figure Technology Solutions has officially filed for an initial public offering, marking another move by crypto-related firms seeking a slice of the trillion-dollar machine of… [+4110 chars]"
The Mysterious AI Easter Egg at the Heart of Ari Aster’s ‘Eddington’,Lucas Ropek,Gizmodo.com,2025-08-05T12:00:40Z,https://gizmodo.com/the-mysterious-ai-easter-egg-at-the-heart-of-ari-asters-eddington-2000633209,Horror wunderkind Ari Aster’s new movie Eddington has divided audiences and inspired plenty of online debate about what exactly the director is trying to say about our collective relationship to tech… [+4910 chars]
